*javax.swing.JTable* *JTable* The JTable is used to display and edit regular two-dimensional tables
 of cells.

public class JTable
  extends    |javax.swing.JComponent|
  implements |javax.swing.event.TableModelListener|
             |javax.swing.Scrollable|
             |javax.swing.event.TableColumnModelListener|
             |javax.swing.event.ListSelectionListener|
             |javax.swing.event.CellEditorListener|
             |javax.accessibility.Accessible|

|javax.swing.JTable_Description|
|javax.swing.JTable_Fields|
|javax.swing.JTable_Constructors|
|javax.swing.JTable_Methods|

====================================================================================================================================================================================

*javax.swing.JTable_Fields*
|int_javax.swing.JTable.AUTO_RESIZE_ALL_COLUMNS|
|int_javax.swing.JTable.AUTO_RESIZE_LAST_COLUMN|
|int_javax.swing.JTable.AUTO_RESIZE_NEXT_COLUMN|
|int_javax.swing.JTable.AUTO_RESIZE_OFF|
|int_javax.swing.JTable.AUTO_RESIZE_SUBSEQUENT_COLUMNS|
|boolean_javax.swing.JTable.autoCreateColumnsFromModel|
|int_javax.swing.JTable.autoResizeMode|
|javax.swing.table.TableCellEditor_javax.swing.JTable.cellEditor|
|boolean_javax.swing.JTable.cellSelectionEnabled|
|javax.swing.table.TableColumnModel_javax.swing.JTable.columnModel|
|javax.swing.table.TableModel_javax.swing.JTable.dataModel|
|java.util.Hashtable_javax.swing.JTable.defaultEditorsByColumnClass|
|java.util.Hashtable_javax.swing.JTable.defaultRenderersByColumnClass|
|int_javax.swing.JTable.editingColumn|
|int_javax.swing.JTable.editingRow|
|java.awt.Component_javax.swing.JTable.editorComp|
|java.awt.Color_javax.swing.JTable.gridColor|
|java.awt.Dimension_javax.swing.JTable.preferredViewportSize|
|int_javax.swing.JTable.rowHeight|
|int_javax.swing.JTable.rowMargin|
|boolean_javax.swing.JTable.rowSelectionAllowed|
|java.awt.Color_javax.swing.JTable.selectionBackground|
|java.awt.Color_javax.swing.JTable.selectionForeground|
|javax.swing.ListSelectionModel_javax.swing.JTable.selectionModel|
|boolean_javax.swing.JTable.showHorizontalLines|
|boolean_javax.swing.JTable.showVerticalLines|
|javax.swing.table.JTableHeader_javax.swing.JTable.tableHeader|

*javax.swing.JTable_Constructors*
|javax.swing.JTable()|Constructs a default JTable that is initialized with a default  data model, a default column model, and a default selection  model.
|javax.swing.JTable(int,int)|Constructs a JTable with numRows  and numColumns of empty cells using  DefaultTableModel.
|javax.swing.JTable(Object[][],Object[])|Constructs a JTable to display the values in the two dimensional array,  rowData, with column names, columnNames.
|javax.swing.JTable(TableModel)|Constructs a JTable that is initialized with  dm as the data model, a default column model,  and a default selection model.
|javax.swing.JTable(TableModel,TableColumnModel)|Constructs a JTable that is initialized with  dm as the data model, cm  as the column model, and a default selection model.
|javax.swing.JTable(TableModel,TableColumnModel,ListSelectionModel)|Constructs a JTable that is initialized with  dm as the data model, cm as the  column model, and sm as the sele
|javax.swing.JTable(Vector,Vector)|Constructs a JTable to display the values in the  Vector of Vectors, rowData,  with column names, columnNames.

*javax.swing.JTable_Methods*
|javax.swing.JTable.addColumn(TableColumn)|Appends aColumn to the end of the array of columns held by   this JTable's column model.
|javax.swing.JTable.addColumnSelectionInterval(int,int)|Adds the columns from index0 to index1,  inclusive, to the current selection.
|javax.swing.JTable.addNotify()|Calls the configureEnclosingScrollPane method.
|javax.swing.JTable.addRowSelectionInterval(int,int)|Adds the rows from index0 to index1, inclusive, to  the current selection.
|javax.swing.JTable.changeSelection(int,int,boolean,boolean)|Updates the selection models of the table, depending on the state of the  two flags: toggle and extend.
|javax.swing.JTable.clearSelection()|Deselects all selected columns and rows.
|javax.swing.JTable.columnAdded(TableColumnModelEvent)|Invoked when a column is added to the table column model.
|javax.swing.JTable.columnAtPoint(Point)|Returns the index of the column that point lies in,  or -1 if the result is not in the range  [0, getColumnCount()-1].
|javax.swing.JTable.columnMarginChanged(ChangeEvent)|Invoked when a column is moved due to a margin change.
|javax.swing.JTable.columnMoved(TableColumnModelEvent)|Invoked when a column is repositioned.
|javax.swing.JTable.columnRemoved(TableColumnModelEvent)|Invoked when a column is removed from the table column model.
|javax.swing.JTable.columnSelectionChanged(ListSelectionEvent)|Invoked when the selection model of the TableColumnModel  is changed.
|javax.swing.JTable.configureEnclosingScrollPane()|If this JTable is the viewportView of an enclosing JScrollPane  (the usual situation), configure this ScrollPane by, amongst oth
|javax.swing.JTable.convertColumnIndexToModel(int)|Maps the index of the column in the view at  viewColumnIndex to the index of the column  in the table model.
|javax.swing.JTable.convertColumnIndexToView(int)|Maps the index of the column in the table model at  modelColumnIndex to the index of the column  in the view.
|javax.swing.JTable.createDefaultColumnModel()|Returns the default column model object, which is  a DefaultTableColumnModel.
|javax.swing.JTable.createDefaultColumnsFromModel()|Creates default columns for the table from  the data model using the getColumnCount method  defined in the TableModel interface
|javax.swing.JTable.createDefaultDataModel()|Returns the default table model object, which is  a DefaultTableModel.
|javax.swing.JTable.createDefaultEditors()|Creates default cell editors for objects, numbers, and boolean values.
|javax.swing.JTable.createDefaultRenderers()|Creates default cell renderers for objects, numbers, doubles, dates,  booleans, and icons.
|javax.swing.JTable.createDefaultSelectionModel()|Returns the default selection model object, which is  a DefaultListSelectionModel.
|javax.swing.JTable.createDefaultTableHeader()|Returns the default table header object, which is  a JTableHeader.
|javax.swing.JTable.createScrollPaneForTable(JTable)|Equivalent to new JScrollPane(aTable).
|javax.swing.JTable.doLayout()|Causes this table to lay out its rows and columns.
|javax.swing.JTable.editCellAt(int,int)|Programmatically starts editing the cell at row and  column, if those indices are in the valid range, and  the cell at those indices is edi
