*javax.swing.JTree* *JTree* 
 A control that displays a set of hierarchical data as an outline.

public class JTree
  extends    |javax.swing.JComponent|
  implements |javax.swing.Scrollable|
             |javax.accessibility.Accessible|

|javax.swing.JTree_Description|
|javax.swing.JTree_Fields|
|javax.swing.JTree_Constructors|
|javax.swing.JTree_Methods|

====================================================================================================================================================================================

*javax.swing.JTree_Fields*
|java.lang.String_javax.swing.JTree.ANCHOR_SELECTION_PATH_PROPERTY|
|java.lang.String_javax.swing.JTree.CELL_EDITOR_PROPERTY|
|java.lang.String_javax.swing.JTree.CELL_RENDERER_PROPERTY|
|javax.swing.tree.TreeCellEditor_javax.swing.JTree.cellEditor|
|javax.swing.tree.TreeCellRenderer_javax.swing.JTree.cellRenderer|
|boolean_javax.swing.JTree.editable|
|java.lang.String_javax.swing.JTree.EDITABLE_PROPERTY|
|java.lang.String_javax.swing.JTree.EXPANDS_SELECTED_PATHS_PROPERTY|
|java.lang.String_javax.swing.JTree.INVOKES_STOP_CELL_EDITING_PROPERTY|
|boolean_javax.swing.JTree.invokesStopCellEditing|
|java.lang.String_javax.swing.JTree.LARGE_MODEL_PROPERTY|
|boolean_javax.swing.JTree.largeModel|
|java.lang.String_javax.swing.JTree.LEAD_SELECTION_PATH_PROPERTY|
|java.lang.String_javax.swing.JTree.ROOT_VISIBLE_PROPERTY|
|boolean_javax.swing.JTree.rootVisible|
|java.lang.String_javax.swing.JTree.ROW_HEIGHT_PROPERTY|
|int_javax.swing.JTree.rowHeight|
|java.lang.String_javax.swing.JTree.SCROLLS_ON_EXPAND_PROPERTY|
|boolean_javax.swing.JTree.scrollsOnExpand|
|java.lang.String_javax.swing.JTree.SELECTION_MODEL_PROPERTY|
|javax.swing.tree.TreeSelectionModel_javax.swing.JTree.selectionModel|
|javax.swing.JTree.TreeSelectionRedirector_javax.swing.JTree.selectionRedirector|
|java.lang.String_javax.swing.JTree.SHOWS_ROOT_HANDLES_PROPERTY|
|boolean_javax.swing.JTree.showsRootHandles|
|java.lang.String_javax.swing.JTree.TOGGLE_CLICK_COUNT_PROPERTY|
|int_javax.swing.JTree.toggleClickCount|
|java.lang.String_javax.swing.JTree.TREE_MODEL_PROPERTY|
|javax.swing.tree.TreeModel_javax.swing.JTree.treeModel|
|javax.swing.event.TreeModelListener_javax.swing.JTree.treeModelListener|
|java.lang.String_javax.swing.JTree.VISIBLE_ROW_COUNT_PROPERTY|
|int_javax.swing.JTree.visibleRowCount|

*javax.swing.JTree_Constructors*
|javax.swing.JTree()|Returns a JTree with a sample model.
|javax.swing.JTree(Hashtable<?,?>)|Returns a JTree created from a Hashtable  which does not display with root.
|javax.swing.JTree(Object[])|Returns a JTree with each element of the  specified array as the  child of a new root node which is not displayed.
|javax.swing.JTree(TreeModel)|Returns an instance of JTree which displays the root node   -- the tree is created using the specified data model.
|javax.swing.JTree(TreeNode)|Returns a JTree with the specified  TreeNode as its root,  which displays the root node.
|javax.swing.JTree(TreeNode,boolean)|Returns a JTree with the specified TreeNode  as its root, which   displays the root node and which decides whether a node is a   leaf node in 
|javax.swing.JTree(Vector<?>)|Returns a JTree with each element of the specified  Vector as the  child of a new root node which is not displayed.

*javax.swing.JTree_Methods*
|javax.swing.JTree.addSelectionInterval(int,int)|Adds the paths between index0 and index1, inclusive, to the   selection.
|javax.swing.JTree.addSelectionPath(TreePath)|Adds the node identified by the specified TreePath  to the current selection.
|javax.swing.JTree.addSelectionPaths(TreePath[])|Adds each path in the array of paths to the current selection.
|javax.swing.JTree.addSelectionRow(int)|Adds the path at the specified row to the current selection.
|javax.swing.JTree.addSelectionRows(int[])|Adds the paths at each of the specified rows to the current selection.
|javax.swing.JTree.addTreeExpansionListener(TreeExpansionListener)|Adds a listener for TreeExpansion events.
|javax.swing.JTree.addTreeSelectionListener(TreeSelectionListener)|Adds a listener for TreeSelection events.
|javax.swing.JTree.addTreeWillExpandListener(TreeWillExpandListener)|Adds a listener for TreeWillExpand events.
|javax.swing.JTree.cancelEditing()|Cancels the current editing session.
|javax.swing.JTree.clearSelection()|Clears the selection.
