*javax.swing.JComponent* *JComponent* The base class for all Swing components except top-level containers.

public abstract class JComponent
  extends    |java.awt.Container|
  implements |java.io.Serializable|

|javax.swing.JComponent_Description|
|javax.swing.JComponent_Fields|
|javax.swing.JComponent_Constructors|
|javax.swing.JComponent_Methods|

====================================================================================================================================================================================

*javax.swing.JComponent_Fields*
|javax.accessibility.AccessibleContext_javax.swing.JComponent.accessibleContext|
|javax.swing.event.EventListenerList_javax.swing.JComponent.listenerList|
|java.lang.String_javax.swing.JComponent.TOOL_TIP_TEXT_KEY|
|javax.swing.plaf.ComponentUI_javax.swing.JComponent.ui|
|int_javax.swing.JComponent.UNDEFINED_CONDITION|
|int_javax.swing.JComponent.WHEN_ANCESTOR_OF_FOCUSED_COMPONENT|
|int_javax.swing.JComponent.WHEN_FOCUSED|
|int_javax.swing.JComponent.WHEN_IN_FOCUSED_WINDOW|

*javax.swing.JComponent_Constructors*
|javax.swing.JComponent()|Default JComponent constructor.

*javax.swing.JComponent_Methods*
|javax.swing.JComponent.addAncestorListener(AncestorListener)|Registers listener so that it will receive  AncestorEvents when it or any of its ancestors  move or are made visible 
|javax.swing.JComponent.addNotify()|Notifies this component that it now has a parent component.
|javax.swing.JComponent.addVetoableChangeListener(VetoableChangeListener)|Adds a VetoableChangeListener to the listener list.
|javax.swing.JComponent.computeVisibleRect(Rectangle)|Returns the Component's "visible rect rectangle" -  the  intersection of the visible rectangles for this component  and all o
|javax.swing.JComponent.contains(int,int)|Gives the UI delegate an opportunity to define the precise  shape of this component for the sake of mouse processing.
|javax.swing.JComponent.createToolTip()|Returns the instance of JToolTip that should be used  to display the tooltip.
|javax.swing.JComponent.disable()|
|javax.swing.JComponent.enable()|
|javax.swing.JComponent.firePropertyChange(String,boolean,boolean)|Support for reporting bound property changes for boolean properties.
|javax.swing.JComponent.firePropertyChange(String,char,char)|
|javax.swing.JComponent.firePropertyChange(String,int,int)|Support for reporting bound property changes for integer properties.
|javax.swing.JComponent.fireVetoableChange(String,Object,Object)|Supports reporting constrained property changes.
|javax.swing.JComponent.getAccessibleContext()|Returns the AccessibleContext associated with this  JComponent.
|javax.swing.JComponent.getActionForKeyStroke(KeyStroke)|Returns the object that will perform the action registered for a  given keystroke.
|javax.swing.JComponent.getActionMap()|Returns the ActionMap used to determine what  Action to fire for particular KeyStroke  binding.
|javax.swing.JComponent.getAlignmentX()|Overrides Container.getAlignmentX to return  the vertical alignment.
|javax.swing.JComponent.getAlignmentY()|Overrides Container.getAlignmentY to return  the horizontal alignment.
|javax.swing.JComponent.getAncestorListeners()|Returns an array of all the ancestor listeners   registered on this component.
|javax.swing.JComponent.getAutoscrolls()|Gets the autoscrolls property.
|javax.swing.JComponent.getBorder()|Returns the border of this component or null if no   border is currently set.
|javax.swing.JComponent.getBounds(Rectangle)|Stores the bounds of this component into "return value"  rv and returns rv.
